MatchID,Time,Event,PlayerID,Country
2083,1,C,46330,HAI
2083,46,G,57537,HAI
2083,52,G,44571,ITA
2083,66,G,174389,ITA
2083,79,G,174347,ITA
2067,7,G,174796,NED
2067,59,G,44559,NED
2066,16,C,174828,FRG
2066,35,C,37656,FRG
2066,36,C,47047,YUG
2066,39,G,174428,FRG
2066,61,C,50437,YUG
2066,82,G,174790,FRG
2065,1,C,50192,SWE
2065,24,G,174515,SWE
2065,51,G,174828,FRG
2065,52,G,174415,FRG
2065,53,G,57506,SWE
2065,76,G,174573,FRG
2065,89,G,174612,FRG
2064,76,G,174790,FRG
2063,2,G,174796,NED
2063,3,C,37656,FRG
2063,22,C,44717,NED
2063,25,G,174428,FRG
2063,39,C,174796,NED
2063,43,G,174790,FRG
2063,45,C,1043,NED
2062,27,C,44652,GDR
2062,77,G,44652,GDR
2062,81,C,48073,GDR
2062,84,C,174680,GDR
2004,55,G,50945,GDR
2004,56,C,59542,CHI
2004,60,C,55805,CHI
2004,65,C,52243,GDR
2004,69,G,174914,CHI
2003,1,C,49778,CHI
2003,1,C,56790,CHI
2003,13,C,47407,CHI
2003,18,G,174428,FRG
2003,67,E,47407,CHI
1996,9,C,59500,BUL
1996,44,C,174527,URU
1996,75,G,174414,BUL
1996,87,G,56020,URU
1990,5,C,174635,NED
1990,5,G,174796,NED
1990,22,C,44717,NED
1990,29,C,1043,NED
1990,45,G,174796,NED
1990,67,C,48423,BUL
1990,71,G,44560,NED
1990,78,G,174681,BUL
1990,88,G,69596,NED
1987,12,G,63879,BRA
1987,66,G,63896,BRA
1987,77,C,63907,BRA
1987,78,C,54841,ZAI
1987,79,G,63905,BRA
1986,17,C,55418,YUG
1986,49,C,44956,YUG
1985,1,C,181330,BRA
1985,1,C,44351,BRA
1985,35,C,63896,BRA
1984,71,C,174651,POL
1984,76,C,63879,BRA
1984,76,G,174694,POL
1983,1,C,44678,NED
1983,29,C,63904,BRA
1983,37,C,181327,BRA
1983,44,C,181330,BRA
1983,50,G,174796,NED
1983,65,G,1043,NED
1983,69,C,44560,NED
1983,84,E,63904,BRA
1982,11,C,50516,GDR
1982,27,C,63879,BRA
1982,28,C,174458,BRA
1982,60,G,63896,BRA
1982,75,C,63751,BRA
1982,84,C,44670,GDR
1955,1,C,52243,GDR
1955,1,C,59692,GDR
1955,1,C,59841,GDR
1955,58,G,48123,AUS
1955,72,G,44670,GDR
1954,1,C,53360,AUS
1954,12,G,174828,FRG
1954,34,G,48110,FRG
1954,53,G,174790,FRG
1953,37,C,56868,AUS
1953,83,E,56868,AUS
1952,1,C,174851,ARG
1952,1,C,174949,ARG
1952,7,G,174694,POL
1952,8,G,44679,POL
1952,60,G,50792,ARG
1952,62,G,174694,POL
1952,66,G,174949,ARG
1949,19,G,174617,ARG
1949,35,G,174851,ITA
1949,48,C,174389,ITA
1949,54,C,174949,ARG
1948,10,G,1043,NED
1948,22,C,174796,NED
1948,25,G,174681,NED
1948,35,C,174851,ARG
1948,58,C,44678,NED
1948,73,G,44560,NED
1948,90,G,1043,NED
1947,15,G,60138,ARG
1947,18,G,174617,ARG
1947,26,C,174949,ARG
1947,55,G,174362,ARG
1947,60,C,50792,ARG
1947,60,C,52840,HAI
1947,63,G,57537,HAI
1947,68,G,60138,ARG
1946,14,G,44670,GDR
1946,20,G,174617,ARG
1946,23,C,44652,GDR
1946,68,C,46230,ARG
1945,32,G,63896,BRA
1945,35,G,46956,ARG
1945,49,G,63879,BRA
1945,72,C,174617,ARG
1925,1,C,47121,URS
1925,117,G,174527,URU
1922,90,G,50192,SWE
1919,1,C,174686,TCH
1919,1,C,55321,ROU
1919,5,G,56196,TCH
1919,52,G,55013,ROU
1919,75,G,174511,ROU
1902,1,C,174845,MEX
1902,1,C,53138,URS
1902,1,C,55230,URS
1902,30,C,45842,URS
1902,34,C,53222,URS
1893,65,G,174483,PER
1893,67,G,47480,PER
1893,75,G,174483,PER
1884,1,C,47998,URU
1883,1,C,48065,SWE
1883,10,G,174505,ITA
1882,1,C,44571,ITA
1882,13,G,50119,MEX
1882,25,G,50395,ITA
1882,63,G,44569,ITA
1882,70,G,44571,ITA
1882,76,G,44569,ITA
1881,23,G,53557,URU
1881,50,G,54679,URU
1880,38,C,46202,ISR
1880,53,G,59219,SWE
1880,56,G,58341,ISR
1880,72,C,56161,SWE
1880,89,C,56450,ISR
1877,62,C,56450,ISR
1877,67,C,46391,ISR
1877,90,C,174416,ITA
1843,1,C,49530,URU
1843,1,C,53140,FRG
1843,1,C,53197,FRG
1843,1,C,54450,URU
1843,1,C,59243,URU
1843,26,G,174828,FRG
1840,19,G,174790,FRG
1840,26,G,174790,FRG
1840,39,G,174790,FRG
1840,44,G,174483,PER
1839,21,G,51467,MAR
1839,56,G,57776,FRG
1839,80,G,174790,FRG
1838,1,C,174494,ITA
1838,1,C,174505,ITA
1838,1,C,174790,FRG
1838,1,C,174828,FRG
1838,1,C,44580,ITA
1838,8,G,174416,ITA
1838,90,G,44612,FRG
1838,94,G,174790,FRG
1838,98,G,174438,ITA
1838,104,G,44569,ITA
1838,110,G,174790,FRG
1838,111,G,44571,ITA
1823,1,C,69799,URS
1823,51,G,47121,URS
1823,74,G,47121,URS
1820,1,C,49451,SLV
1820,1,C,53393,SLV
1820,1,C,53654,SLV
1820,1,C,54091,SLV
1820,45,G,59342,MEX
1820,46,G,59342,MEX
1820,58,G,49563,MEX
1820,83,G,46274,MEX
1813,1,C,174503,TCH
1813,50,G,47813,ENG
1812,65,G,174623,ENG
1811,1,C,174790,FRG
1811,1,C,52864,ENG
1811,31,G,54712,ENG
1811,49,G,174852,ENG
1811,68,G,25113,FRG
1811,82,G,57776,FRG
1811,108,G,174790,FRG
1780,13,G,48445,BUL
1780,49,G,174414,BUL
1780,50,G,174552,PER
1780,55,G,47758,PER
1780,73,G,174483,PER
1779,40,G,"(None, None)",BUL
1779,61,G,69831,MAR
1774,12,G,55162,BUL
1774,20,G,53015,FRG
1774,27,G,174790,FRG
1774,52,G,174790,FRG
1774,70,G,57776,FRG
1774,88,G,174790,FRG
1774,89,G,26237,BUL
1771,1,C,49530,URU
1771,1,C,53557,URU
1771,1,C,54679,URU
1771,1,C,63891,BRA
1771,19,G,48099,URU
1771,44,G,47842,BRA
1771,76,G,63879,BRA
1771,89,G,63896,BRA
1770,1,C,51008,TCH
1770,1,C,63880,BRA
1770,1,C,63881,BRA
1770,11,G,56196,TCH
1770,24,G,63896,BRA
1770,59,G,63869,BRA
1770,61,G,63879,BRA
1770,83,G,63879,BRA
1769,1,C,48772,ROU
1769,1,C,54327,ROU
1769,19,G,63869,BRA
1769,22,G,63879,BRA
1769,34,G,174511,ROU
1769,67,G,63869,BRA
1769,84,G,48413,ROU
1768,11,G,63896,BRA
1768,15,G,63881,BRA
1768,28,G,174552,PER
1768,52,G,63881,BRA
1768,70,G,174483,PER
1768,75,G,63879,BRA
1765,1,C,174438,ITA
1765,1,C,63896,BRA
1765,18,G,63869,BRA
1765,37,G,174416,ITA
1765,66,G,63880,BRA
1765,71,G,63879,BRA
1765,86,G,63891,BRA
1764,1,C,52864,ENG
1764,59,G,63879,BRA
1753,14,G,47121,URS
1753,57,G,45842,URS
1753,63,G,47121,URS
1753,76,G,69799,URS
1753,86,G,52706,BEL
1752,1,C,174845,MEX
1752,1,C,44719,BEL
1752,1,C,58913,BEL
1752,1,C,59342,MEX
1752,14,G,174845,MEX
1747,12,G,59429,BEL
1747,54,G,59429,BEL
1747,79,G,52706,BEL
1710,1,C,52134,URS
1710,31,G,61638,URS
1710,33,G,174371,URS
1710,88,G,61638,URS
1709,12,G,39547,POR
1709,43,G,61638,URS
1709,89,G,61699,POR
1702,1,C,95842,POR
1702,1,G,55826,PRK
1702,22,G,52997,PRK
1702,25,G,60119,PRK
1702,27,G,39547,POR
1702,43,G,39547,POR
1702,56,G,39547,POR
1702,59,G,39547,POR
1702,80,G,174360,POR
1682,1,C,57276,URS
1682,57,G,47679,URS
1679,42,G,174832,PRK
1676,5,G,47679,URS
1676,46,G,56397,URS
1676,57,G,174388,HUN
1675,2,G,174360,POR
1675,60,G,174388,HUN
1675,67,G,174360,POR
1675,90,G,61699,POR
1660,1,C,44749,FRG
1660,1,C,58031,URU
1660,11,G,174590,FRG
1660,49,E,70075,URU
1660,54,E,58031,URU
1660,70,G,25113,FRG
1660,75,G,57776,FRG
1660,83,G,174590,FRG
1659,1,C,25113,FRG
1659,1,C,59719,URS
1659,43,G,174590,FRG
1659,44,E,47679,URS
1659,67,G,25113,FRG
1659,88,G,56397,URS
1656,15,G,50746,FRG
1656,20,G,174590,FRG
1656,39,G,25113,FRG
1656,52,G,25113,FRG
1656,77,G,174590,FRG
1653,15,G,48288,FRA
1653,26,G,44576,URU
1653,31,G,47998,URU
1650,48,G,174134,MEX
1650,62,G,50708,FRA
1641,28,G,56509,SUI
1641,57,G,198018,ESP
1641,75,G,174346,ESP
1637,1,C,174828,FRG
1637,1,C,49988,ESP
1637,22,G,49660,ESP
1637,38,G,174521,FRG
1637,84,G,57776,FRG
1635,30,G,43993,ENG
1635,80,G,43993,ENG
1635,82,G,39547,POR
1634,37,G,43993,ENG
1634,75,G,174622,ENG
1633,1,C,174852,ENG
1633,12,G,174590,FRG
1633,18,G,174623,ENG
1633,78,G,174852,ENG
1633,89,G,44749,FRG
1633,101,G,174623,ENG
1633,120,G,174623,ENG
1632,1,C,44665,ENG
1632,38,G,174622,ENG
1632,75,G,174622,ENG
1610,28,G,56397,URS
1610,32,G,53632,CHI
1610,85,G,56397,URS
1609,1,C,53632,CHI
1609,26,G,53632,CHI
1609,88,G,55826,PRK
1608,8,G,174745,ITA
1608,88,G,174377,ITA
1602,1,C,39547,POR
1602,1,C,48445,BUL
1602,17,G,59743,POR
1602,38,G,39547,POR
1602,81,G,61699,POR
1599,15,G,174357,BUL
1599,43,G,48261,HUN
1599,45,G,61644,HUN
1599,54,G,174388,HUN
1598,15,G,58057,POR
1598,27,G,39547,POR
1598,73,G,63885,BRA
1598,85,G,39547,POR
1597,2,G,174388,HUN
1597,14,G,63881,BRA
1597,64,G,49270,HUN
1597,73,G,61644,HUN
1596,1,C,189093,BRA
1596,1,C,52343,BUL
1596,1,C,60309,BUL
1596,15,G,63869,BRA
1596,63,G,63868,BRA
1582,53,G,45828,ARG
1582,81,G,55600,ARG
1579,1,C,25113,FRG
1579,65,E,45358,ARG
1578,65,G,45828,ARG
1578,71,G,63875,ESP
1578,79,G,45828,ARG
1577,1,C,45828,ARG
1577,1,C,56725,ARG
1577,1,C,58223,ARG
1577,35,E,56725,ARG
1577,78,G,174623,ENG
1564,19,G,47146,URU
1564,25,G,58132,YUG
1564,29,G,174551,YUG
1564,49,G,51536,YUG
1564,71,E,47146,URU
1564,71,E,56392,YUG
1563,51,G,182129,URS
1563,83,G,56380,URS
1562,38,G,53537,URS
1562,54,G,57608,URU
1562,89,G,182129,URS
1559,48,G,51753,TCH
1559,69,G,51536,YUG
1559,80,G,57678,TCH
1559,84,G,57678,TCH
1544,1,G,53770,TCH
1544,12,G,48526,MEX
1544,29,G,48365,MEX
1544,90,G,50818,MEX
1532,2,G,174781,ITA
1532,65,G,174436,ITA
1532,67,G,174436,ITA
1525,13,G,57678,TCH
1511,85,G,56563,YUG
1510,45,G,47000,FRG
1510,59,G,57776,FRG
1510,73,G,57710,SUI
1498,80,G,58444,TCH
1497,90,G,174844,ESP
1490,17,G,44689,HUN
1490,60,G,49497,ENG
1490,71,G,174330,HUN
1480,20,G,174551,YUG
1480,25,G,51536,YUG
1480,61,G,174551,YUG
1480,82,G,54059,YUG
1480,87,G,51536,YUG
1479,19,G,60405,COL
1479,56,G,48099,URU
1479,75,G,57608,URU
1478,8,G,182129,URS
1478,10,G,47679,URS
1478,11,G,182129,URS
1478,21,G,44945,COL
1478,56,G,56380,URS
1478,68,G,47883,COL
1478,72,G,56559,COL
1478,76,G,52277,COL
1475,90,G,44579,CHI
1474,11,G,44596,CHI
1474,26,G,47679,URS
1474,29,G,44579,CHI
1473,6,G,60065,SUI
1473,44,G,44596,CHI
1473,51,G,56653,CHI
1473,55,G,44596,CHI
1472,8,E,49385,ITA
1472,41,E,48257,ITA
1472,73,G,56653,CHI
1472,87,G,59050,CHI
1471,21,G,58681,FRG
1471,82,G,57776,FRG
1470,1,G,174330,HUN
1470,6,G,174330,HUN
1470,8,G,44689,HUN
1470,12,G,58243,HUN
1470,53,G,174330,HUN
1470,64,G,58211,BUL
1470,70,G,44689,HUN
1463,15,G,174738,TCH
1463,17,G,63873,BRA
1463,69,G,63867,BRA
1463,78,G,63866,BRA
1461,56,G,61571,BRA
1461,73,G,63869,BRA
1460,35,G,56999,ESP
1460,72,G,63873,BRA
1460,86,G,63873,BRA
1459,31,G,63868,BRA
1459,38,G,174607,ENG
1459,53,G,63866,BRA
1459,59,G,63868,BRA
1458,9,G,63868,BRA
1458,32,G,63868,BRA
1458,42,G,59050,CHI
1458,47,G,63866,BRA
1458,61,G,44596,CHI
1458,78,G,63866,BRA
1458,80,E,52719,CHI
1458,83,E,63868,BRA
1450,17,G,49497,ENG
1450,42,G,43993,ENG
1450,67,G,174575,ENG
1450,81,G,57526,ARG
1447,1,C,54981,ARG
1447,4,G,49203,ARG
1437,49,G,174591,SWE
1437,88,G,58070,SWE
1434,6,G,56175,YUG
1434,49,G,69955,SCO
1426,12,G,55467,YUG
1426,20,G,55962,PAR
1426,29,G,59577,YUG
1426,49,G,45056,PAR
1426,73,G,56618,YUG
1426,80,G,57103,PAR
1423,4,G,45056,PAR
1423,24,G,54653,SCO
1423,45,G,61675,PAR
1423,73,G,55962,PAR
1423,76,G,47886,SCO
1422,19,G,60355,TCH
1422,44,G,53996,NIR
1422,99,G,53996,NIR
1422,102,E,47015,TCH
1421,20,G,48131,NIR
1418,32,G,174336,WAL
1418,89,G,46396,MEX
1415,17,G,58070,SWE
1415,57,G,174705,SWE
1415,64,G,58070,SWE
1408,33,G,44689,HUN
1408,55,G,174336,WAL
1408,76,G,54016,WAL
1408,79,E,44643,HUN
1407,5,G,43940,HUN
1407,27,G,43991,WAL
1406,34,G,174591,SWE
1406,55,G,174591,SWE
1406,77,G,44689,HUN
1403,19,G,44689,HUN
1403,46,G,44689,HUN
1403,54,G,57518,HUN
1403,69,G,46433,HUN
1392,12,G,44545,FRG
1391,24,G,48813,TCH
1391,43,G,60355,TCH
1391,59,G,57659,FRG
1391,70,G,44545,FRG
1390,24,G,57659,FRG
1390,32,G,44644,SWE
1390,59,E,51718,FRG
1390,81,G,174576,SWE
1390,88,G,174591,SWE
1389,19,G,53996,NIR
1389,20,G,44545,FRG
1389,60,G,53996,NIR
1389,79,G,57776,FRG
1388,4,G,29875,FRA
1388,16,G,56175,YUG
1388,63,G,59577,YUG
1388,85,G,29875,FRA
1388,88,G,59577,YUG
1387,22,G,174677,FRA
1387,44,G,29875,FRA
1387,66,G,46087,SCO
1386,20,G,45517,PAR
1386,24,G,29875,FRA
1386,30,G,29875,FRA
1386,44,G,45517,PAR
1386,50,G,57103,PAR
1386,52,G,174861,FRA
1386,61,G,44760,FRA
1386,67,G,29875,FRA
1386,70,G,174677,FRA
1386,83,G,61704,FRA
1385,44,G,44760,FRA
1385,55,G,29875,FRA
1385,63,G,29875,FRA
1385,68,G,174861,FRA
1382,16,G,29875,FRA
1382,18,G,47780,FRG
1382,27,G,174677,FRA
1382,36,G,29875,FRA
1382,50,G,48710,FRA
1382,52,G,44545,FRG
1382,78,G,29875,FRA
1382,84,G,57659,FRG
1382,89,G,29875,FRA
1373,68,G,174630,URS
1372,13,G,58064,URS
1372,55,G,51336,URS
1372,66,G,52071,ENG
1372,85,G,49427,ENG
1345,66,G,63869,BRA
1344,3,G,63866,BRA
1344,77,G,63866,BRA
1343,4,G,174705,SWE
1343,9,G,63866,BRA
1343,32,G,63866,BRA
1343,55,G,63869,BRA
1343,68,G,61571,BRA
1343,80,G,58070,SWE
1343,90,G,63869,BRA
1340,2,G,63866,BRA
1340,9,G,29875,FRA
1340,39,G,63855,BRA
1340,52,G,63869,BRA
1340,64,G,63869,BRA
1340,75,G,63869,BRA
1340,83,G,174861,FRA
1332,15,G,174630,URS
1332,63,G,182129,URS
1327,16,G,52347,AUT
1327,56,G,50717,ENG
1327,70,G,52394,AUT
1327,73,G,52071,ENG
1326,38,G,174341,BRA
1326,49,G,44604,BRA
1326,89,G,174341,BRA
1325,8,G,48813,TCH
1325,17,G,60355,TCH
1325,40,G,60355,TCH
1325,65,G,47957,ARG
1325,69,G,49393,TCH
1325,82,G,51038,TCH
1325,89,G,51038,TCH
1324,3,G,53996,NIR
1324,38,G,47957,ARG
1324,55,G,54112,ARG
1324,59,G,45952,ARG
1323,2,G,47957,ARG
1323,32,G,44545,FRG
1323,40,G,57776,FRG
1323,79,G,44545,FRG
1315,71,G,54212,URU
1315,84,G,44609,URU
1313,17,G,46791,URU
1313,30,G,54212,URU
1313,47,G,46791,URU
1313,54,G,43802,URU
1313,57,G,46791,URU
1313,83,G,54212,URU
1313,85,G,43802,URU
1304,10,G,58524,TUR
1304,18,G,52892,TUR
1304,30,G,58524,TUR
1304,37,G,47074,TUR
1304,64,G,47074,TUR
1304,70,G,47074,TUR
1304,76,G,49105,TUR
1301,14,G,51087,SUI
1301,48,G,174370,SUI
1301,67,G,55058,ITA
1301,85,G,51087,SUI
1301,90,G,49289,SUI
1300,18,G,174370,SUI
1300,44,G,174417,ITA
1300,78,G,51087,SUI
1295,12,G,174485,HUN
1295,47,G,174603,HUN
1295,75,G,50957,URU
1295,86,G,50957,URU
1295,109,G,174669,HUN
1295,116,G,174669,HUN
1294,12,G,174886,HUN
1294,18,G,174690,HUN
1294,24,G,174669,HUN
1294,36,G,174669,HUN
1294,50,G,174669,HUN
1294,59,G,174485,HUN
1294,75,G,55850,HUN
1294,83,G,55850,HUN
1294,89,G,174886,HUN
1285,9,G,51007,FRG
1285,85,G,44545,FRG
1284,7,G,59793,FRG
1284,12,G,57659,FRG
1284,21,G,49107,TUR
1284,30,G,174784,FRG
1284,60,G,174784,FRG
1284,62,G,44747,FRG
1284,77,G,174784,FRG
1284,79,G,57659,FRG
1284,82,G,52892,TUR
1283,2,G,58524,TUR
1283,14,G,57659,FRG
1283,52,G,52280,FRG
1283,60,G,59793,FRG
1283,84,G,174784,FRG
1278,6,G,174886,HUN
1278,8,G,174485,HUN
1278,10,G,174784,FRG
1278,18,G,44545,FRG
1278,84,G,44545,FRG
1277,3,G,174669,HUN
1277,17,G,174886,HUN
1277,21,G,174669,HUN
1277,25,G,56221,FRG
1277,52,G,174603,HUN
1277,54,G,174603,HUN
1277,69,G,174669,HUN
1277,75,G,229609,HUN
1277,77,G,44545,FRG
1277,78,G,174669,HUN
1277,84,G,50849,FRG
1276,15,G,174770,YUG
1275,19,G,61704,FRA
1275,46,G,61589,FRA
1275,54,G,52703,MEX
1275,85,G,46122,MEX
1275,88,G,174677,FRA
1264,5,G,46791,URU
1264,16,G,53136,ENG
1264,39,G,44727,URU
1264,46,G,44609,URU
1264,67,G,49427,ENG
1264,78,G,45523,URU
1263,43,G,54702,ENG
1263,69,G,70047,ENG
1252,48,G,44777,YUG
1252,69,G,63855,BRA
1249,23,G,63850,BRA
1249,30,G,63855,BRA
1249,34,G,63859,BRA
1249,43,G,63859,BRA
1249,69,G,63854,BRA
1248,4,G,174603,HUN
1248,7,G,174669,HUN
1248,18,G,44603,BRA
1248,60,G,174690,HUN
1248,65,G,63854,BRA
1248,71,E,43940,HUN
1248,71,E,44604,BRA
1248,79,E,63856,BRA
1248,88,G,174669,HUN
1243,41,G,55865,ITA
1243,48,G,49719,ITA
1243,58,G,44119,ITA
1243,78,G,174716,ITA
1243,81,G,45671,BEL
1240,5,G,45671,BEL
1240,26,G,46963,ENG
1240,36,G,53136,ENG
1240,63,G,46963,ENG
1240,67,G,47955,BEL
1240,71,G,45671,BEL
1240,91,G,53136,ENG
1240,94,G,48545,BEL
1239,16,G,44666,AUT
1239,22,G,50957,URU
1239,59,G,48082,URU
1239,79,G,174813,AUT
1238,3,G,44666,AUT
1238,4,G,56458,AUT
1238,21,G,56458,AUT
1238,24,G,56458,AUT
1238,65,G,44666,AUT
1237,16,G,174370,SUI
1237,17,G,51087,SUI
1237,19,G,51087,SUI
1237,25,G,59761,AUT
1237,26,G,52394,AUT
1237,27,G,59761,AUT
1237,32,G,174813,AUT
1237,34,G,52394,AUT
1237,39,G,174370,SUI
1237,53,G,59761,AUT
1237,60,G,51087,SUI
1237,76,G,56458,AUT
1236,33,G,56458,AUT
1233,31,G,57659,FRG
1233,47,G,174784,FRG
1233,51,G,56458,AUT
1233,54,G,44747,FRG
1233,61,G,59793,FRG
1233,64,G,44747,FRG
1233,89,G,59793,FRG
1231,5,G,55844,SWE
1231,39,G,174559,URU
1231,40,G,58582,SWE
1231,77,G,54212,URU
1231,85,G,54212,URU
1230,59,G,174771,YUG
1230,70,G,59027,YUG
1230,84,G,55466,YUG
1228,17,G,58582,SWE
1228,26,G,55844,SWE
1228,35,G,53163,PAR
1228,74,G,53162,PAR
1225,20,G,174410,YUG
1225,23,G,47774,YUG
1225,51,G,47774,YUG
1225,81,G,59027,YUG
1225,89,G,55669,MEX
1222,10,G,46042,SUI
1222,44,G,174351,SUI
1222,89,G,69786,MEX
1219,7,G,47284,ITA
1219,25,G,51531,SWE
1219,34,G,45607,SWE
1219,69,G,51531,SWE
1219,78,G,54647,ITA
1218,12,G,47284,ITA
1218,63,G,55865,ITA
1208,17,G,55936,USA
1208,81,G,51194,ESP
1208,83,G,46285,ESP
1208,89,G,60291,ESP
1207,29,G,174559,URU
1207,37,G,46285,ESP
1207,39,G,46285,ESP
1207,73,G,44727,URU
1206,15,G,58582,SWE
1206,33,G,54060,SWE
1206,80,G,55844,SWE
1206,82,G,60291,ESP
1202,38,G,49674,USA
1199,48,G,60291,ESP
1194,16,G,56974,CHI
1194,32,G,48048,CHI
1194,47,G,59780,USA
1194,48,G,53336,USA
1194,54,G,56449,CHI
1194,60,G,48048,CHI
1194,82,G,56883,CHI
1193,17,G,46285,ESP
1193,30,G,60291,ESP
1192,39,G,174786,ENG
1192,51,G,53572,ENG
1191,4,G,45005,BRA
1191,69,G,63844,BRA
1190,47,G,49608,BRA
1190,66,G,44609,URU
1190,79,G,174559,URU
1189,17,G,45005,BRA
1189,36,G,45005,BRA
1189,39,G,63847,BRA
1189,52,G,45005,BRA
1189,58,G,45005,BRA
1189,67,G,45607,SWE
1189,85,G,63849,BRA
1189,88,G,63847,BRA
1188,3,G,69792,BRA
1188,17,G,49289,SUI
1188,32,G,63850,BRA
1188,88,G,49289,SUI
1187,30,G,45005,BRA
1187,65,G,63846,BRA
1187,71,G,63850,BRA
1187,79,G,45005,BRA
1186,1,C,63843,BRA
1186,15,G,55964,BRA
1186,21,G,63846,BRA
1186,31,G,63847,BRA
1186,55,G,63847,BRA
1186,57,G,45005,BRA
1186,67,G,63844,BRA
1186,71,G,51194,ESP
1185,14,G,54212,URU
1185,18,G,44733,URU
1185,23,G,44609,URU
1185,40,G,54212,URU
1185,51,G,54212,URU
1185,54,G,44609,URU
1185,83,G,56123,URU
1185,87,G,174559,URU
1179,2,G,44100,ITA
1179,83,G,47007,NOR
1179,94,G,174862,ITA
1176,1,G,55350,SWE
1176,19,G,51377,HUN
1176,37,G,44693,HUN
1176,39,G,44788,HUN
1176,65,G,44605,HUN
1176,85,G,44788,HUN
1175,40,G,44605,HUN
1175,89,G,44788,HUN
1174,6,G,174474,ITA
1174,8,G,44693,HUN
1174,16,G,174862,ITA
1174,35,G,174474,ITA
1174,70,G,44605,HUN
1174,82,G,174862,ITA
1173,13,G,52327,HUN
1173,15,G,59017,HUN
1173,28,G,44605,HUN
1173,35,G,44788,HUN
1173,76,G,44788,HUN
1173,89,G,44605,HUN
1172,93,G,174679,TCH
1172,111,G,60322,TCH
1172,118,G,174799,TCH
1166,8,G,291616,GER
1166,22,G,53131,GER
1166,42,G,59783,SUI
1166,64,G,46574,SUI
1166,75,G,174322,SUI
1166,78,G,174322,SUI
1165,29,G,49822,GER
1165,43,G,174322,SUI
1165,96,E,56173,GER
1164,9,G,174474,ITA
1164,10,G,50742,FRA
1164,51,G,174862,ITA
1164,72,G,174862,ITA
1158,9,G,45598,SWE
1158,22,G,59912,SWE
1158,37,G,59912,SWE
1158,44,G,59912,SWE
1158,80,G,52017,SWE
1158,81,G,45598,SWE
1158,84,G,55350,SWE
1158,89,G,45598,SWE
1157,35,G,48634,ROU
1157,51,G,58197,CUB
1157,57,G,49358,CUB
1156,35,G,46605,ROU
1156,44,G,58197,CUB
1156,69,G,69663,CUB
1156,88,G,46209,ROU
1156,103,G,58197,CUB
1156,105,G,48634,ROU
1153,25,G,174678,TCH
1153,57,G,63829,BRA
1153,63,G,56956,BRA
1152,14,E,63834,BRA
1152,30,G,63829,BRA
1152,65,G,174799,TCH
1152,89,E,56890,TCH
1152,89,E,63832,BRA
1151,28,G,51569,SWE
1151,38,G,55350,SWE
1151,44,G,63836,BRA
1151,63,G,63829,BRA
1151,74,G,63829,BRA
1151,80,G,56091,BRA
1150,18,G,63829,BRA
1150,23,G,58666,POL
1150,25,G,63836,BRA
1150,44,G,56091,BRA
1150,53,G,44754,POL
1150,59,G,44754,POL
1150,71,G,56091,BRA
1150,89,G,44754,POL
1150,93,G,63829,BRA
1150,104,G,63829,BRA
1150,118,G,44754,POL
1149,51,G,174474,ITA
1149,60,G,174761,ITA
1149,87,G,63836,BRA
1146,1,G,59523,FRA
1146,16,G,55121,FRA
1146,38,G,51297,BEL
1146,69,G,55121,FRA
1143,12,G,52146,SUI
1143,24,G,58627,TCH
1143,49,G,58193,TCH
1143,78,G,51384,SUI
1143,82,G,174799,TCH
1141,11,G,48634,ROU
1141,50,G,174884,TCH
1141,67,G,174799,TCH
1135,18,G,44610,ITA
1135,20,G,174825,ITA
1135,29,G,44610,ITA
1135,57,G,48676,USA
1135,63,G,174537,ITA
1135,64,G,44610,ITA
1135,69,G,174825,ITA
1135,90,G,174761,ITA
1134,71,G,174884,TCH
